C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\bin\Debug\net6.0\Fountain Of Objects.exe
C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\bin\Debug\net6.0\Fountain Of Objects.deps.json
C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\bin\Debug\net6.0\Fountain Of Objects.runtimeconfig.json
C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\bin\Debug\net6.0\Fountain Of Objects.dll
C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\bin\Debug\net6.0\Fountain Of Objects.pdb
C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.AssemblyInfoInputs.cache
C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.AssemblyInfo.cs
C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.dll
C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\refint\Fountain Of Objects.dll
C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.pdb
C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.genruntimeconfig.cache
C:\Users\user\Desktop\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\ref\Fountain Of Objects.dll
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\bin\Debug\net6.0\Fountain Of Objects.exe
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\bin\Debug\net6.0\Fountain Of Objects.deps.json
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\bin\Debug\net6.0\Fountain Of Objects.runtimeconfig.json
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\bin\Debug\net6.0\Fountain Of Objects.dll
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\bin\Debug\net6.0\Fountain Of Objects.pdb
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.AssemblyInfoInputs.cache
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.AssemblyInfo.cs
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.dll
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\refint\Fountain Of Objects.dll
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.pdb
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\Fountain Of Objects.genruntimeconfig.cache
C:\Users\user\Desktop\For GITHUB\Fountain Of Objects\Fountain Of Objects\obj\Debug\net6.0\ref\Fountain Of Objects.dll
D:\importanto\For GITHUB\Fountain Of Objects\Fountain Of Objects\bin\Debug\net6.0\Fountain Of Objects.exe
